sampleid,New_pathway_2_score,New_pathway_3_score,New_pathway_6_score,New_pathway_11_score
S-181218-03858,-1.722939216105722,-0.13837675547219114,2.2651405387881707,-1.7059142944715537
S-181218-03859,-1.7934322132957463,-0.06407225551124199,0.0726799596839991,-1.61337050376072
S-181218-03860,-0.7451898488931471,-0.7092832112293302,3.273976434906146,-1.1258847758851058
S-181218-03861,5.011246890503459,2.227421778182743,-4.315584231409068,2.749734892973329
S-181218-03862,6.6548077082044195,0.9377819832292071,-4.712201403836501,3.876063100376055
S-181218-03863,4.446546224066271,1.4375063519361926,-4.41751126303586,2.035158073748421
S-181218-03864,3.993058799535712,1.390309116940802,0.8051433957935035,2.4196609419227544
S-181218-03865,5.320297349218713,1.6799725205573592,-5.273020985290657,3.0449275282578334
S-181218-03876,5.949345334944798,0.7202095159311565,-2.924218902221972,5.139345279441459
S-181218-03877,6.901050656929451,2.46640599245916,-7.466759808829783,6.027388571908052
S-181218-03878,4.8660903832319296,2.330536631449037,-8.521674154748737,4.874557170864468
S-181218-03879,5.339809942616759,1.1755602210514198,-1.6127685258113276,5.390927546087043
S-181218-03880,5.180292287531298,1.3462628849056655,-10.791620851259866,5.5907724872683735
S-181218-03884,0.3644737749190032,-0.22924509573831908,-0.7573044768188136,1.093983890244154
S-181218-03886,-9.009322690236866,-0.5744194297616289,16.061423267241416,-6.357615364400342
S-181218-03887,0.38071075809612764,-0.5298466190428496,2.446609284212059,-1.8903596905753075
S-181218-03888,-1.3182110708546888,-0.009158851754846223,0.660735371663937,-2.5349941826391933
S-181218-03889,-0.594811946516411,0.41772379297802764,-0.42961954401661684,-2.2529224656073663
S-181218-03897,1.43853476032529,1.0644949586834245,4.810404896998201,-0.2195572419692126
S-181218-03898,5.306899276174292,2.097213851997551,-7.377696554333106,1.0646807373021179
S-181218-03899,5.199499924830718,2.690304549569392,-3.5509671743757067,0.8053631345050867
S-181218-03900,4.909472098762074,2.133694026618331,-1.6094139616437475,0.6462611854706749
S-181218-03901,7.248135970631185,1.227538980575436,-3.3021495247212513,1.1771119444612654
S-181218-05735,-9.184001764185414,-2.1041233514509203,5.379917570995315,-4.852260074982238
S-181218-05747,-1.259941459999774,-0.6372476008381419,-1.8496880707786192,-1.5762445155909435
S-181218-05748,-1.424778873297113,-0.9195967265868965,-0.8726955852006785,-1.3690414037821068
S-181218-05749,0.23664824903358805,-0.32966596673766085,1.4815077225801094,-0.3788935218900319
S-181218-05750,-1.4373145219720007,-0.8461024724467469,0.754495456480392,-1.3281105037605132
S-181218-05751,-0.14149133403215908,-0.016430022584783953,2.5300803908330023,-0.1102129371540147
S-181218-05763,1.7924856275507635,-0.9158928316459098,-0.5249210526797581,-0.9561598431363917
S-181218-05762,-0.8730998197128749,-1.535318903021269,-0.03717113180589675,-2.093426290141508
S-181218-05764,-0.9710328031966593,-0.31139475416339124,-1.4165099891983677,-0.5338921609188019
S-181218-05809,2.3871926587993135,0.5520777139379401,-2.4155551499935433,1.9607784840406175
S-181218-05810,3.3579067619318606,1.5390324580504102,-3.2208930480031195,2.2653543189050147
S-181218-05811,4.330302970252569,1.044020584086953,-4.3885045484593315,3.4165349902400113
S-181218-05828,-2.1888470098849693,-0.20066841675690808,0.5004905537419178,-1.2174177352514797
S-181218-05829,-0.5217446925936813,0.13937643182063458,2.2083722724082135,-0.0609302697453534
S-181218-05830,-0.24811791989508883,0.4511970465879299,-1.2253618200387875,0.07873601518289579
S-181218-05831,-1.52309210739789,0.12283699812499894,-0.7632819757761551,-0.329844512327667
S-181218-05857,0.4080773032080083,1.3676908428390102,-4.787373275830104,1.16894024013701
S-181218-05856,0.07376404261886618,0.9122663342951358,-2.329340951086449,1.1154913929958805
S-181218-05858,-5.418251951538518,0.3489095976695044,0.8791078264256054,-3.4191259720111273
S-181218-05859,-3.059092157043591,-2.67427191118535,1.6167668133113569,-0.28881514453380136
S-181218-05861,3.2054760264190634,1.2933625634487358,-7.570672899333717,1.2991073371526116
S-181218-05862,3.7574760624561274,-0.1659679220844563,-5.048025421840421,1.125146747176471
S-181218-05867,1.6662198299928115,1.2588949535109646,-2.5025822519047516,1.1178602094609082
S-181218-05868,1.0538379106523967,-0.7282235365311545,0.054033455051958584,0.6691411988613617
S-181218-05866,1.2837859477448212,-0.6420184716934801,-2.6063558775527085,0.6392600819924877
S-181218-05869,1.2576596798896214,0.18770941506297037,4.228675246211556,0.7179087424503543
S-181218-05871,3.399626884815938,0.839455825889845,-5.773835762570045,1.3671636537276477
S-181218-05865,1.4535508712379765,0.41178856787887796,-3.0381372716079325,0.8295070350750671
S-181218-05892,-4.662496011901239,-0.4678359602961085,2.861930662877097,-2.665998592211477
S-181218-05914,2.4281384224899165,1.213827513804556,3.8535709808605,-0.7831367006228552
S-181218-05929,1.116439390244185,1.3757993307674792,-3.120155346598516,1.6585974289162344
S-181218-05930,1.1886986773702344,1.7691609398440025,-6.077793409057807,2.4580718696855337
S-181218-05931,1.7490745874961653,0.9758387194330507,-4.7610929347004936,2.6939293035432206
S-181218-05932,2.019033174760246,0.9357775890492465,-2.9272323601580648,2.8511708460980953
S-181218-05937,1.5573972544384778,1.1166233947151214,-0.2965404435087302,-0.5257616934828665
S-181218-05950,0.8631776649847065,0.53033850326005,-2.4237487595796865,0.5675474554372287
S-181218-05954,3.2616808229848813,2.6873339780955616,-3.185002325126008,1.7509135165871776
S-181218-05955,4.21091344011114,3.24032853688683,-7.24243832573958,2.7701244215892404
S-181218-05956,2.881193833651151,2.57197730634777,-5.371553817581831,1.7056792656148403
S-181218-05957,3.826601563902137,3.113418193617444,-7.116619859060131,2.3479304052627286
S-181218-05977,3.1654242644038635,1.1307433291244142,-6.5429664900375215,0.8111118076092713
S-181218-05978,-0.395893555481216,2.0959078556725315,-6.055163572903534,-0.7205670674480673
S-181218-05980,5.430681025922589,1.4473812226389065,-5.0967383236588635,3.1815353089800023
S-181218-05981,6.11645100690247,1.0905037899594008,-5.507515624756703,3.3570518526342012
S-181218-05982,7.020522089617821,1.466000785190245,-8.272574050209787,3.55891769001581
S-181218-05989,-4.3477379369522975,-0.5437210320984187,1.3916592825819531,-2.480419056948479
S-181218-05990,2.6525753669274446,0.01785840994644175,-6.664386517321425,1.7246809486052213
S-181218-05991,-3.105530056844214,-0.14339906162531757,2.4346669096574067,-0.8967199614332392
S-181218-05992,-2.0034583280562304,0.6702116044787374,0.06467634225153915,-0.7400557760403764
S-181218-05993,0.23449489380956223,-0.46902341334155806,8.94100672138199,0.557054731596659
S-181218-05994,1.9915118681058481,1.1036877100013818,-2.151746632215504,1.9046267825198362
S-181218-05995,2.321530578462911,1.8020052064523093,-3.1520431385885157,1.4789585478822898
S-181218-05998,1.7973095269659762,3.266303081808371,-8.605368562842395,1.6999884871269035
S-181218-05999,1.5738876212076236,1.8076561597488654,-2.2709336500278647,1.29267797727512
S-181218-06008,1.1325013374990547,-0.17511907026431928,-0.25073049517665214,-0.11951203377821792
S-181218-06015,-1.4284113693930913,0.3015319488409134,1.9049730551397868,-0.5629229711516616
S-181218-06024,-1.3533464245269218,0.661580002268401,-0.49333103614327256,-0.3201506998026981
S-181218-06064,-2.629416572396465,-0.35466470930656935,-0.34126109095794377,-2.5031573831612386
S-181218-06071,-2.3068421837515287,-0.248394994720645,-0.3920975487319419,-0.972360978656869
S-181218-06072,-1.0180503519939679,0.3547464351156933,-5.1290569780893955,-0.7200584490706283
S-181218-06073,-0.5373817992936671,-0.27912010858714603,-3.88828348070273,-0.1792060874212032
S-181218-06074,-0.8581159479639927,0.2725634084999754,-2.864524617726066,-0.509653420509553
S-181218-06086,-3.1547686311004717,-0.5828784716318465,3.009241608243978,-2.3502837851739353
S-181218-06124,-2.6168315917167404,-1.1348711045048203,2.5944749517592,-1.8617486526512048
S-181218-06125,-4.168111393453982,-0.9052220814051173,5.2185330734894695,-1.8105582326696288
S-181218-06126,-4.2917221789222415,-1.2610524124923883,5.405212331972797,-2.5507234060143884
S-181218-06127,-3.186271320983734,-1.7324735574860526,5.857873061660785,-1.7511638463897083
S-181218-06157,4.1939788607137976,0.9127157307392639,-5.813755236125201,2.478846078519301
S-181218-06158,2.6134881512018646,1.0218550045796804,-3.018602213520106,1.4107002343638884
S-181218-06161,0.838053609697584,1.274855286678585,0.21455116381497677,0.2963270247194707
S-181218-06162,-0.32739698549033186,1.6855231149159042,-1.1885641405059613,0.5571820962370686
S-181218-06165,1.8335125428357153,0.7376755653020644,-2.5783142123902834,1.7844104667997944
S-181218-06177,-0.16980112917420134,1.3257378990110975,-3.7032077567971067,0.18593553717425815
S-181218-06178,-0.03078112558660978,0.09677232998083228,0.5431951705684528,0.2816880321418222
S-181218-06184,4.406666870904614,1.5851995550023403,-8.07352056886866,3.075618288016593
S-181218-06192,1.4668429806793142,1.1408887155815313,0.47802273455214717,0.42483501227310005
S-181218-06228,1.9877315246899327,1.3158189282494073,-0.8300854904458448,-1.3903816385914716
S-181218-06229,2.6874646660947548,1.3187018596133655,1.6587062455798387,-1.4564571397948636
S-181218-06231,-2.9600416197793704,0.1314022583729706,1.9913510460918227,-0.20522533567479573
S-181218-06232,3.478887298743235,-0.3385699765595301,1.81953073526945,2.129594114620886
