seqid,Gene,Target,Target_description,nr_pathways
6521_35_3,NPTX2,NPTX2,Neuronal pentraxin-2,0
6522_57_3,AMBN,AMBN,Ameloblastin,2
6530_63_3,PROL1,PROL1,Proline-rich protein 1,0
6533_20_3,DNASE2B,DNS2B,Deoxyribonuclease-2-beta,0
6546_41_3,DKK2,DKK2,Dickkopf-related protein 2,5
6547_83_3,TMPRSS11D,TM11D,Transmembrane protease serine 11D,1
6551_94_3,SERPINA12,Vaspin,Serpin A12,2
6557_50_3,LRRC15,LRC15,Leucine-rich repeat-containing protein 15,0
6561_77_3,LOC652493,Ig K chain V-I region HK102-like,Ig Kappa chain V-I region HK102- like,0
6563_78_3,PCDHGA11,PCDGB,Protocadherin gamma-A11,0
6570_1_3,COL13A1,CODA1,Collagen alpha-1(XIII) chain,9
6572_10_3,LRRTM4,LRRT4,Leucine-rich repeat transmembrane neuronal protein 4,0
6574_11_3,FAIM3,FAIM3,Fas apoptotic inhibitory molecule 3,0
6575_79_3,ADAMTSL1,ATL1,ADAMTS-like protein 1,1
6577_64_3,LAMA4,LAMA4,Laminin subunit alpha-4,5
6583_67_3,SERPINA10,protein Z inhibitor,Protein Z-dependent protease inhibitor,4
6584_1_3,HRC,SRCH,Sarcoplasmic reticulum histidine-rich calcium-binding protein,2
6590_54_3,NRP2,Neuropilin-2,Neuropilin-2,1
6593_5_3,GALNT3,GALT3,Polypeptide N-acetylgalactosaminyltransferase 3,2
6604_59_3,NDNF,CD031,Protein NDNF,0
6606_61_3,KISS1,KISS1,Metastasis-suppressor KiSS-1,0
6609_22_3,CNP,CN37,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",1
6620_82_3,LINGO1,LIGO1,Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1,2
6631_17_3,COL9A1,CO9A1,Collagen alpha-1(IX) chain,11
6633_43_3,UPK3BL,UPK3L,Uroplakin-3b-like protein,0
6643_62_3,CD47,CD47,Leukocyte surface antigen CD47,6
6647_55_3,UBC,PolyUbiquitin K63,PolyUbiquitin K63-linked,16
6649_51_3,NTN1,NET1,Netrin-1,3
6650_20_3,POSTN,Periostin,Periostin,1
6706_18_3,ALPPL2,PPBN,"Alkaline phosphatase, placental-like",0
6715_63_3,ALPPL2,PPBN,"Alkaline phosphatase, placental-like",0
6896_3_3,C1orf162,CA162,Transmembrane protein C1orf162,0
6897_38_3,B3GAT3,B3GA3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,0
6899_37_3,PCBD2,PHS2,Pterin-4-alpha-carbinolamine dehydratase 2,0
6911_103_3,CLEC6A,CLC6A,C-type lectin domain family 6 member A,1
6914_15_3,AMIGO2,AMGO2,Amphoterin-induced protein 2,0
6917_49_3,LRRC3,LRRC3,Leucine-rich repeat-containing protein 3,0
6923_1_3,PLOD2,PLOD2,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2",0
6925_26_3,SNX8,SNX8,Sorting nexin-8,0
6932_42_3,ITGA5,ITA5,Integrin alpha-5,21
6934_8_3,DEFB131,DB131,Beta-defensin 131,0
6941_11_3,SUMF1,SUMF1,Sulfatase-modifying factor 1,1
6948_82_3,FIG4,FIG4,Polyphosphoinositide phosphatase,0
6955_68_3,SNX1,SNX1,Sorting nexin-1,0
6957_14_3,PNLIPRP2,LIPR2,Pancreatic lipase-related protein 2,0
6969_14_3,WFDC5,WFDC5,WAP four-disulfide core domain protein 5,0
6990_44_3,SDF2L1,SDF2L,Stromal cell-derived factor 2-like protein 1,0
6992_67_3,HBD,HBD,Hemoglobin subunit delta,1
6994_19_3,C3orf18,CC018,Uncharacterized protein C3orf18,0
7003_4_3,GALNT10,GLT10,Polypeptide N-acetylgalactosaminyltransferase 10,1
7006_4_3,COL25A1,COPA1,Collagen alpha-1(XXV) chain,8
7007_24_3,TRAPPC4,TRAPPC4,Trafficking protein particle complex subunit 4,0
7009_6_3,CD72,CD72,B-cell differentiation antigen CD72,0
7009_8_3,CD72,CD72,B-cell differentiation antigen CD72,0
7012_35_3,VNN2,VNN2,Vascular non-inflammatory molecule 2,0
7014_27_3,LRRC19,LRC19,Leucine-rich repeat-containing protein 19,0
7016_12_3,GCNT1,GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",1
7018_10_3,TSR3,TSR3,Ribosome biogenesis protein TSR3 homolog,0
7020_13_3,CHST5,CHST5,Carbohydrate sulfotransferase 5,0
7034_4_3,SGCB,SGCB,Beta-sarcoglycan,0
7048_4_3,CEACAM19,CEA19,Carcinoembryonic antigen-related cell adhesion molecule 19,0
7049_2_3,ADAM23,ADAM 23,Disintegrin and metalloproteinase domain-containing protein 23,2
7056_16_3,SLC3A2,4F2,4F2 cell-surface antigen heavy chain,1
7057_18_3,SHISA3,SHSA3,Protein shisa-3 homolog,0
7065_1_4,G6B,G6B,Protein G6b,0
7070_25_4,KEL,KELL,Kell blood group glycoprotein,1
7073_69_4,C22orf15,CV015,Uncharacterized protein C22orf15,0
7076_17_4,ECEL1,ECEL1,Endothelin-converting enzyme-like 1,1
7081_2_4,BTN3A1,BT3A1,Butyrophilin subfamily 3 member A1,0
7084_1_3,DRAXIN,DRAXI,Draxin,0
7085_81_3,CDSN,CDSN,Corneodesmosin,0
7092_7_3,PDILT,PDILT,Protein disulfide-isomerase-like protein of the testis,0
7093_20_3,NRXN3,NRX3B,Neurexin-3-beta,2
7097_8_3,CDY1,CDY1,Testis-specific chromodomain protein Y 1,0
7099_33_3,FSTL5,FSTL5,Follistatin-related protein 5,0
7104_71_3,CABP7,CABP7,Calcium-binding protein 7,0
7106_37_3,OOSP2,PLACL,Oocyte-secreted protein 2,0
7116_31_3,OSCAR,OSCAR,Osteoclast-associated immunoglobulin-like receptor,3
7121_2_3,SYT7,SYT7,Synaptotagmin-7,1
7122_31_3,LGR5,LGR5,Leucine-rich repeat-containing G-protein coupled receptor 5,1
7123_25_3,MRPL52,RM52,"39S ribosomal protein L52, mitochondrial",0
7124_18_3,IL21,IL-21,Interleukin-21,28
7125_4_3,RIC3,RIC3,Protein RIC-3,0
7127_3_3,APOA2,Apo A-II,Apolipoprotein A-II,8
7128_9_3,VWA2,VWA2,von Willebrand factor A domain-containing protein 2,0
7130_4_3,LAIR2,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,1
7136_107_3,HBE1,Hemoglobin epsilon chain,Hemoglobin subunit epsilon,1
7136_7_3,HBE1,Hemoglobin epsilon chain,Hemoglobin subunit epsilon,1
7144_234_3,KAZALD1,KAZD1,Kazal-type serine protease inhibitor domain-containing protein 1,0
7145_1_3,ITIH3,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,2
7147_35_3,WFDC8,WFDC8,WAP four-disulfide core domain protein 8,0
7153_66_3,NGRN,NGRN,Neugrin,0
7161_25_3,H6PD,G6PE,GDH/6PGL endoplasmic bifunctional protein,0
7178_59_3,DEPP,DEPP,Protein DEPP,0
7183_102_3,C19orf80,TD26,Angiopoietin-like protein 8,0
7196_21_3,IFNW1,IFN-w,Interferon omega-1,8
7197_2_3,DNAJC15,DJC15,DnaJ homolog subfamily C member 15,0
7200_4_3,LRFN2,LRFN2,Leucine-rich repeat and fibronectin type-III domain-containing protein 2,0
7219_152_3,LIPA,LICH,Lysosomal acid lipase/cholesteryl ester hydrolase,0
7220_20_3,IL32,IL32,Interleukin-32,2
7243_8_3,IFNB1,IFN-b,Interferon beta,16
7244_16_3,IGFLR1,TM149,IGF-like family receptor 1,0
7245_2_3,CELF2,CELF2,CUGBP Elav-like family member 2,0
7251_64_3,C1QTNF3,C1QT3,Complement C1q tumor necrosis factor-related protein 3,0
7253_6_3,QKI,QKI,Protein quaking,0
7265_32_3,OSTN,OSTN,Osteocrin,0
7625_27_3,YWHAQ,14-3-3 protein theta,14-3-3 protein theta,6
7628_40_3,CRELD1,CREL1,Cysteine-rich with EGF-like domain protein 1,0
7638_30_3,LMAN2,"Lectin, mannose-binding 2",Vesicular integral-membrane protein VIP36,0
7640_29_3,LRP1B,LRP1B,Low-density lipoprotein receptor-related protein 1B,0
7693_13_3,TNFRSF10B,TRAIL R2,Tumor necrosis factor receptor superfamily member 10B,3
7713_102_3,FMR1,FMR1,Fragile X mental retardation protein 1,1
7713_50_3,FMR1,FMR1,Fragile X mental retardation protein 1,1
7732_45_3,VAMP4,VAMP4,Vesicle-associated membrane protein 4,0
7740_33_3,FATE1,FATE1,Fetal and adult testis-expressed transcript protein,0
7748_11_3,NDUFV2,NDUV2,"NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial",4
7751_121_3,SFRP2,SARP-1,Secreted frizzled-related protein 2,5
7761_125_3,CHKB,CHKB,Choline/ethanolamine kinase,0
7763_25_3,CDH11,Cadherin-11,Cadherin-11,2
7770_25_3,NFU1,NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",0
7773_20_3,KIR2DL2,KI2L2,Killer cell immunoglobulin-like receptor 2DL2,3
7775_15_3,KLK11,Kallikrein 11,Kallikrein-11,6
7780_34_3,PACAP,PACAP,Marginal zone B- and B1-cell-specific protein,0
7785_1_3,EFNB3,Ephrin-B3,Ephrin-B3,3
7787_25_3,LILRA5,LIRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,1
7788_1_3,ATP5J,CF6,"ATP synthase-coupling factor 6, mitochondrial",0
7789_182_3,PRDX4,PRDX4,Peroxiredoxin-4,1
7792_58_3,CCDC90B,CC90B,"Coiled-coil domain-containing protein 90B, mitochondrial",0
7796_10_3,CD79A,CD79A,B-cell antigen receptor complex-associated protein alpha chain,1
7801_30_3,FAM107B,FAM107B,Protein FAM107B,0
7810_20_3,C1QTNF5,C1QTNF5,Complement C1q tumor necrosis factor-related protein 5,0
7818_101_3,GBP6,GBP6,Guanylate-binding protein 6,0
7823_22_3,ST6GALNAC2,SIA7B,"Alpha-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2",1
7824_88_3,MSRB3,MSRB3,Methionine-R-sulfoxide reductase B3,0
7825_7_3,ABHD12,ABD12,Monoacylglycerol lipase ABHD12,0
7826_1_3,DCLK3,DCLK3,Serine/threonine-protein kinase DCLK3,0
7827_20_3,ADAM32,ADA32,Disintegrin and metalloproteinase domain-containing protein 32,2
7846_44_3,PSG11,PSG11,Pregnancy-specific beta-1-glycoprotein 11,1
7847_66_3,TAC3,TKNK,Tachykinin-3,0
7849_3_3,QPCT,Glutaminyl cyclase,Glutaminyl-peptide cyclotransferase,1
7851_30_3,ANKRD46,ANR46,Ankyrin repeat domain-containing protein 46,0
7856_51_3,FAM151A,F151A,Protein FAM151A,0
7872_5_3,NUDT8,NUDT8,"Nucleoside diphosphate-linked moiety X motif 8, mitochondrial",0
7873_32_3,TSSK2,TSSK2,Testis-specific serine/threonine-protein kinase 2,0
7880_9_3,PSMA1,PSA1,Proteasome subunit alpha type-1,5
7881_244_3,PARP16,PAR16,Mono [ADP-ribose] polymerase PARP16,1
7885_17_3,CFHR5,complement factor H-related 5,Complement factor H-related protein 5,0
7891_45_3,UGT1A6,UGT 1A6,UDP-glucuronosyltransferase 1-6,0
7893_19_3,OLR1,OLR1,Oxidized low-density lipoprotein receptor 1,2
7894_155_3,FGF3,FGF-3,Fibroblast growth factor 3,14
7909_37_3,SHBG,SHBG,Sex hormone-binding globulin,0
7915_31_3,APLP2,APLP2,Amyloid-like protein 2,3
7919_278_3,FAM3D,FAM3D,Protein FAM3D,0
7923_41_3,SEMA4C,SEM4C,Semaphorin-4C,2
7926_13_3,SPINT3,SPIT3,Kunitz-type protease inhibitor 3,0
7935_26_3,LARGE,LARGE,Glycosyltransferase-like protein LARGE1,0
7939_1_3,PQLC2L,CC055,Putative uncharacterized protein PQLC2L,0
7944_1_3,KIR3DL3,KI3L3,Killer cell immunoglobulin-like receptor 3DL3,2
7945_10_3,SEMA6A,Semaphorin-6A,Semaphorin-6A,1
7948_129_3,GLTPD2,GLTD2,Glycolipid transfer protein domain-containing protein 2,0
7951_146_3,FCRL2,FCRL2,Fc receptor-like protein 2,0
7953_20_3,SLAMF1,SLAF1,Signaling lymphocytic activation molecule,0
7959_34_3,CDH7,CADH7,Cadherin-7,2
7960_53_3,POTEG,POTEG,POTE ankyrin domain family member G,0
7968_15_3,CRTAM,CRTAM,Cytotoxic and regulatory T-cell molecule,1
7969_163_3,WFDC11,WFD11,Protein WFDC11,0
7981_230_3,B3GALT6,B3GT6,"Beta-1,3-galactosyltransferase 6",0
7989_5_3,C1orf226,CA226,Uncharacterized protein C1orf226,0
7992_3_3,TMIE,TMIE,Transmembrane inner ear expressed protein,0
7994_41_3,ERO1LB,ERO1B,ERO1-like protein beta,0
7999_23_3,ENTPD1,CD39,Ectonucleoside triphosphate diphosphohydrolase 1,1
8000_17_3,KIR2DL5A,KI2LA,Killer cell immunoglobulin-like receptor 2DL5A,2
8002_27_3,TMPRSS5,Spinesin,Transmembrane protease serine 5,0
8008_28_3,HRK,HRK,Activator of apoptosis harakiri,0
8011_96_3,PAPL,PAPL,Iron/zinc purple acid phosphatase-like protein,0
8016_19_3,DNAJC4,DNJC4,DnaJ homolog subfamily C member 4,0
8021_59_3,MRPL14,RM14,"39S ribosomal protein L14, mitochondrial",0
8023_23_3,KCNJ11,IRK11,ATP-sensitive inward rectifier potassium channel 11,0
8031_11_3,CEACAM1,CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,3
8032_23_3,MCCD1,MCCD1,Mitochondrial coiled-coil domain protein 1,0
8034_6_3,DRGX,DRGX,Dorsal root ganglia homeobox protein,0
8035_6_3,C1orf198,CA198,Uncharacterized protein C1orf198,0
8040_9_3,LEMD1,LEMD1,LEM domain-containing protein 1,0
8041_5_3,FNDC5,FNDC5,Fibronectin type III domain-containing protein 5,0
8042_88_3,SPINK9,ISK9,Serine protease inhibitor Kazal-type 9,0
8043_153_3,COMP,COMP,Cartilage oligomeric matrix protein,3
8044_90_3,XG,XG,Glycoprotein Xg,0
8055_33_3,DGCR2,IDD,Integral membrane protein DGCR2/IDD,0
8060_7_3,NRG2,NRG2,"Pro-neuregulin-2, membrane-bound isoform",5
8064_125_3,PVR,Poliovirus receptor,Poliovirus receptor,2
8065_245_3,PATE4,PATE4,Prostate and testis expressed protein 4,0
8066_38_3,SYT9,SYT9,Synaptotagmin-9,1
8078_15_3,C6orf226,CF226,Uncharacterized protein C6orf226,0
8079_39_3,EID3,EID3,EP300-interacting inhibitor of differentiation 3,0
8080_24_3,MSMP,PSMP,Prostate-associated microseminoprotein,0
8085_10_3,FCRL2,FCRL2,Fc receptor-like protein 2,0
8086_49_3,ITM2B,ITM2B,Integral membrane protein 2B,0
8089_173_3,NR4A1,NR4A1,Nuclear receptor subfamily 4 group A member 1,1
8091_16_3,MASP1,MASP3,Mannan-binding lectin serine protease 1,3
8092_29_3,IL6R,IL-6 sRa,Interleukin-6 receptor subunit alpha,28
8093_13_3,KIAA1161,K1161,Uncharacterized family 31 glucosidase KIAA1161,0
8097_77_3,LIPN,LIPN,Lipase member N,0
8099_42_3,SPON2,SPON2,Spondin-2,1
8219_14_3,ZG16,ZG16,Zymogen granule membrane protein 16,0
8228_10_3,UQCC3,CK083,Ubiquinol-cytochrome-c reductase complex assembly factor 3,0
8232_90_3,AMICA1,JAML1,Junctional adhesion molecule-like,0
8233_2_3,ITIH5,ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,0
8235_48_3,CHGB,SCG1,Secretogranin-1,2
8236_8_3,C18orf32,CR032,UPF0729 protein C18orf32,0
8239_223_3,BCHE,Pseudocholinesterase,Cholinesterase,0
8240_207_3,GPNMB,GPNMB,Transmembrane glycoprotein NMB,1
8253_2_3,POMGNT1,PMGT1,"Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1",1
8255_34_3,MRVI1,MRVI1,Protein MRVI1,0
8260_13_3,PDZK1IP1,PDZ1I,PDZK1-interacting protein 1,0
8261_51_3,STOM,STOM,Erythrocyte band 7 integral membrane protein,1
8262_20_3,APOD,Apo D,Apolipoprotein D,6
8263_64_3,TYMSOS,CR056,TYMS opposite strand protein,0
8265_225_3,TMPO,LAP2B,"Lamina-associated polypeptide 2, isoforms beta/gamma",0
8269_327_3,ARSK,ARSK,Arylsulfatase K,0
8272_22_3,HSD17B7,DHB7,3-keto-steroid reductase,0
8274_64_3,STX7,Syntaxin-7,Syntaxin-7,0
8275_31_3,PEAR1,PEAR1,Platelet endothelial aggregation receptor 1,0
8287_17_3,CD300E,CLM2,CMRF35-like molecule 2,2
8289_8_3,GPNMB,GPNMB,Transmembrane glycoprotein NMB,1
8290_1_3,VAMP5,VAMP5,Vesicle-associated membrane protein 5,0
8296_117_3,KDELC2,KDEL2,KDEL motif-containing protein 2,0
8299_66_3,LILRA4,LIRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4,1
8307_47_3,C11orf68,CK068,UPF0696 protein C11orf68,0
8323_163_3,TFF3,TFF3,Trefoil factor 3,0
8326_63_3,SIGIRR,SIGIRR,Single Ig IL-1-related receptor,2
8327_26_3,DPEP2,DPEP2,Dipeptidase 2,0
8339_72_3,GRP,Gastrin-releasing peptide,Gastrin-releasing peptide,1
8340_9_3,DEFB110,DB110,Beta-defensin 110,3
8347_222_3,DEFB129,DB129,Beta-defensin 129,3
8355_80_3,ISM1,ISM1,Isthmin-1,0
8362_102_3,IGJ,IgJ,Immunoglobulin J chain,0
8363_18_3,KIAA1324L,K132L,UPF0577 protein KIAA1324-like,0
8367_142_3,VSIG1,VSIG1,V-set and immunoglobulin domain-containing protein 1,0
8368_102_3,TNFRSF1B,TNF sR-II,Tumor necrosis factor receptor superfamily member 1B,37
8372_29_3,CDHR1,CDHR1,Cadherin-related family member 1,0
8382_47_3,MAPKAPK5,MAPK5,MAP kinase-activated protein kinase 5,2
8383_20_3,C11orf94,CK094,Uncharacterized protein C11orf94,0
8389_8_3,LRRC74A,CN16B,Leucine-rich repeat-containing protein 74A,0
8390_25_3,COX7A1,CX7A1,"Cytochrome c oxidase subunit 7A1, mitochondrial",1
8393_121_3,CTSF,CATF,Cathepsin F,2
8394_56_3,RNASE2,RNase 2,Non-secretory ribonuclease,2
8398_277_3,RARRES1,RAR-responsive protein TIG1,Retinoic acid receptor responder protein 1,0
8402_22_3,CYTL1,CYTL1,Cytokine-like protein 1,0
8404_102_3,BOLA2,BolA-like protein 2,BolA-like protein 2,0
8407_84_3,NOTCH2,NOTC2,Neurogenic locus notch homolog protein 2,10
8429_16_3,AXIN2,AXIN2,Axin-2,2
8450_36_3,ADCYAP1,PACAP-38,Pituitary adenylate cyclase-activating polypeptide 38,0
8462_18_3,GH1,HGH,Somatotropin,1
8463_2_3,SOD3,SOD3,Extracellular superoxide dismutase [Cu-Zn],1
8475_15_3,MMP7,MMP-7,Matrilysin,22
8479_4_3,MMP10,MMP-10,Stromelysin-2,21
8484_24_3,LEP,Leptin,Leptin,29
8485_7_3,KEAP1,KEAP1,Kelch-like ECH-associated protein 1,1
8488_33_3,ITGA2B ITGB3,gpIIbIIIa,Integrin alpha-IIb: beta-3 complex,17
8518_55_3,ADM,ADML,ADM,1
8529_1_3,TNFRSF10B,TRAIL R2,Tumor necrosis factor receptor superfamily member 10B,3
8535_102_3,DMKN,Dermokine,Dermokine,0
8578_45_3,AMELX,AMELX,"Amelogenin, X isoform",2
8587_21_3,SPINK14,ISK52,Serine protease inhibitor Kazal-type 14,0
8589_13_3,CDCP1,CDCP1,CUB domain-containing protein 1,0
8606_39_3,GPNMB,GPNMB,Transmembrane glycoprotein NMB,1
8620_56_3,KLK14,kallikrein 14,Kallikrein-14,5
8631_13_3,ERMAP,ERMAP,Erythroid membrane-associated protein,0
8635_283_3,ZPBP,ZPBP1,Zona pellucida-binding protein 1,0
8653_132_3,DNAJC4,DNJC4,DnaJ homolog subfamily C member 4,0
8660_33_3,OLFML3,OLFL3,Olfactomedin-like protein 3,0
8667_42_3,CD40,TNR5,Tumor necrosis factor receptor superfamily member 5,14
8675_79_3,PILRA,PILRA,Paired immunoglobulin-like type 2 receptor alpha,1
8690_25_3,CAV3,CAV3,Caveolin-3,0
8697_38_3,GPC1,Glypican 1,Glypican-1,1
8702_42_3,OSCAR,OSCAR,Osteoclast-associated immunoglobulin-like receptor,3
8748_45_3,CD74,HG2A,HLA class II histocompatibility antigen gamma chain,1
8750_46_3,VCL,Vinculin,Vinculin,7
8755_202_3,HLA-DPB1,HLA-DPB1,"HLA class II histocompatibility antigen, DP beta 1 chain",13
8758_2_3,PCDHA7,PCDA7,Protocadherin alpha-7,0
8765_23_3,EFNB2,EFNB2,Ephrin-B2,4
8766_29_3,LILRA5,LIRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,1
8767_44_3,ECE1,Endothelin-converting enzyme 1,Endothelin-converting enzyme 1,2
8770_136_3,CD84,SLAF5,SLAM family member 5,1
8772_5_3,EFNB2,EFNB2,Ephrin-B2,4
8777_5_3,TGFB1I1,TGFB1I1,Transforming growth factor beta-1-induced transcript 1 protein,0
8783_216_3,MAVS,MAVS,Mitochondrial antiviral-signaling protein,3
8785_1_3,ARMC5,ARMC5,Armadillo repeat-containing protein 5,0
8790_6_3,ARSA,Arylsulfatase A,Arylsulfatase A,1
8791_151_3,CA5A,Carbonic Anhydrase VA,"Carbonic anhydrase 5A, mitochondrial",0
8794_13_3,DPEP1,DPEP1,Dipeptidase 1,0
8800_14_3,TTC17,TTC17,Tetratricopeptide repeat protein 17,0
8802_24_3,UBE2J2,UB2J2,Ubiquitin-conjugating enzyme E2 J2,0
8804_39_3,COL20A1,COKA1,Collagen alpha-1(XX) chain,7
8806_18_3,NRN1,NRN1,Neuritin,0
8814_33_3,PSAPL1,SAPL1,Proactivator polypeptide-like 1,0
8818_13_3,IFNGR2,INGR2,Interferon gamma receptor 2,17
8820_2_3,C1QTNF2,C1QT2,Complement C1q tumor necrosis factor-related protein 2,0
8824_2_3,PSMD1,PSMD1,26S proteasome non-ATPase regulatory subunit 1,6
8858_21_3,BATF3,BATF3,Basic leucine zipper transcriptional factor ATF-like 3,0
8859_51_3,CA11,CAH11,Carbonic anhydrase-related protein 11,0
8868_4_3,ACOT7,BACH,Cytosolic acyl coenzyme A thioester hydrolase,0
8870_38_3,NPM1,NPM1,Nucleophosmin,1
8872_1_3,SEC61G,SC61G,Protein transport protein Sec61 subunit gamma,0
8882_1_3,ADAM17,ADAM 17,Disintegrin and metalloproteinase domain-containing protein 17,11
8887_21_3,NUDC,NUDC,Nuclear migration protein nudC,0
8889_5_3,CCPG1,CCPG1,Cell cycle progression protein 1,0
8894_80_3,HNRNPAB,hnRNP A/B,Heterogeneous nuclear ribonucleoprotein A/B,0
8897_3_3,LRRC37A2,L37A2,Leucine-rich repeat-containing protein 37A2,0
8908_14_3,KCNE5,KCE1L,Potassium voltage-gated channel subfamily E regulatory beta subunit 5,0
8921_139_3,PABPN1,PABP2,Polyadenylate-binding protein 2,1
8923_94_3,GALNT16,GLTL1,Polypeptide N-acetylgalactosaminyltransferase 16,1
8927_6_3,C7orf73,CG073,Uncharacterized protein C7orf73,0
8931_124_3,G0S2,G0S2,G0/G1 switch protein 2,0
8933_84_3,MEF2C,MEF2C,Myocyte-specific enhancer factor 2C,5
8941_4_3,NLGN3,NLGN3,Neuroligin-3,2
8946_38_3,NR1H4,NR1H4,Bile acid receptor,7
8951_162_3,CSPG4,CSPG4,Chondroitin sulfate proteoglycan 4,1
8952_65_3,CSF3,G-CSF,Granulocyte colony-stimulating factor,7
8953_47_3,HDGF,HDGF,Hepatoma-derived growth factor,0
8954_30_3,MAP4K1,M4K1,Mitogen-activated protein kinase kinase kinase kinase 1,3
8955_60_3,GLT8D1,GL8D1,Glycosyltransferase 8 domain-containing protein 1,0
8956_96_3,SCARF2,SREC-II,Scavenger receptor class F member 2,0
8969_49_3,CD14,CD14,Monocyte differentiation antigen CD14,8
8971_9_3,NRXN1,NRX1A,Neurexin-1,4
8974_172_3,COL15A1,COFA1,Collagen alpha-1(XV) chain,8
8978_30_3,MAP4K3,M4K3,Mitogen-activated protein kinase kinase kinase kinase 3,1
8982_65_3,THBS3,TSP3,Thrombospondin-3,2
8983_7_3,GOLM1,GOLM1,Golgi membrane protein 1,2
8984_28_3,LRCH4,LRCH4,Leucine-rich repeat and calponin homology domain-containing protein 4,0
8990_42_3,ATP1B3,AT1B3,Sodium/potassium-transporting ATPase subunit beta-3,1
8991_115_3,FCRL4,FCRL4,Fc receptor-like protein 4,0
8993_151_3,RIPK2,RIPK2,Receptor-interacting serine/threonine-protein kinase 2,4
8994_65_3,SLAMF8,SLAMF8,SLAM family member 8,0
8997_4_3,NPTXR,NPTXR,Neuronal pentraxin receptor,0
8999_19_3,CEACAM3,CEAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,2
9000_177_3,SLC3A1,SLC31,Neutral and basic amino acid transport protein rBAT,0
9002_36_3,SERPINA11,SPA11,Serpin A11,0
9008_6_3,PRRG1,TMG1,Transmembrane gamma-carboxyglutamic acid protein 1,0
9010_3_3,DMPK,DMPK,Myotonin-protein kinase,0
9013_60_3,NTN1,NET1,Netrin-1,3
9017_58_3,LCT,LPH,Lactase-phlorizin hydrolase,1
9021_1_3,HAVCR1,TIM-1,Hepatitis A virus cellular receptor 1,2
9022_49_3,DEFB132,DB132,Beta-defensin 132,3
9028_5_3,MTPAP,PAPD1,"Poly(A) RNA polymerase, mitochondrial",0
9032_30_3,ROS1,ROS1,Proto-oncogene tyrosine-protein kinase ROS,2
9035_2_3,MXI1,MXI1,MAX-interacting protein 1,0
9040_144_3,EPDR1,EPDR1,Mammalian ependymin-related protein 1,0
9045_3_3,SLC27A2,S27A2,Very long-chain acyl-CoA synthetase,1
9046_46_3,LRPPRC,LPPRC,"Leucine-rich PPR motif-containing protein, mitochondrial",0
9050_170_3,RSRP1,CA063,Arginine/serine-rich protein 1,0
9051_13_3,IL32,IL32,Interleukin-32,2
9053_16_3,CRIP2,CRIP2,Cysteine-rich protein 2,0
9055_81_3,MYZAP,MYZAP,Myocardial zonula adherens protein,0
9058_1_3,TIMM21,TIM21,Mitochondrial import inner membrane translocase subunit Tim21,0
9061_3_3,ARHGEF10,ARHGA,Rho guanine nucleotide exchange factor 10,2
9063_9_3,APOA5,Apo A-V,Apolipoprotein A-V,3
9065_28_3,TXLNA,TXLNA,Alpha-taxilin,0
9067_152_3,CEP57,CEP57,Centrosomal protein of 57 kDa,0
9068_17_3,JAKMIP3,JKIP3,Janus kinase and microtubule-interacting protein 3,0
9070_1_3,C17orf67,CQ067,Uncharacterized protein C17orf67,0
9077_10_3,MAN1A2,MA1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",0
9089_77_3,JPH3,JPH3,Junctophilin-3,0
9090_9_3,SYTL4,SYTL4,Synaptotagmin-like protein 4,1
9094_5_3,CLEC4C,CLC4C,C-type lectin domain family 4 member C,1
9100_32_3,C5orf46,CE046,Uncharacterized protein C5orf46,0
9102_28_3,ZFYVE27,ZFY27,Protrudin,0
9106_87_3,LYSMD4,LYSM4,LysM and putative peptidoglycan-binding domain-containing protein 4,0
9111_40_3,JPH4,JPH4,Junctophilin-4,0
9116_28_3,HEPACAM2,HECA2,HEPACAM family member 2,0
9122_8_3,OTOF,OTOF,Otoferlin,0
9123_18_3,DOS,DOS,Protein Dos,0
9127_4_3,SLC26A5,S26A5,Prestin,0
9170_24_3,IL17A,IL-17,Interleukin-17A,42
9172_69_3,MMP8,MMP-8,Neutrophil collagenase,26
9173_21_3,PGM1,PGM1,Phosphoglucomutase-1,1
9176_3_3,MUC1,MUC1,Mucin-1,3
9178_30_3,NRG1,NEUREGULIN-1,Neuregulin-1,7
9185_15_3,TFF1,TFF1,Trefoil factor 1,0
